9988.47,10105.14,116.67,02/19/2020 11:21:45
9988.47,10100.21,111.74,02/19/2020 11:22:42
9988.47,10102.05,113.58,02/19/2020 11:23:45
9988.47,10101.55,113.08,02/19/2020 11:24:44
9988.47,10103.48,115.01,02/19/2020 11:25:47
9988.47,10101.94,113.47,02/19/2020 11:26:50
9988.47,10103.84,115.38,02/19/2020 11:27:49
9988.47,10108.07,119.6,02/19/2020 11:28:51
9988.47,10108.17,119.7,02/19/2020 11:29:49
9988.47,10110.26,121.79,02/19/2020 11:30:56
9988.47,10113.14,124.67,02/19/2020 11:32:01
9988.47,10117.72,129.25,02/19/2020 11:33:01
9988.47,10117.88,129.41,02/19/2020 11:34:04
9988.47,10116.0,127.54,02/19/2020 11:35:04
9988.47,10116.81,128.34,02/19/2020 11:36:06
9988.47,10115.51,127.04,02/19/2020 11:37:06
9988.47,10118.55,130.08,02/19/2020 11:38:11
9988.47,10120.63,132.16,02/19/2020 11:39:15
9988.47,10121.65,133.18,02/19/2020 11:40:22
9988.47,10118.69,130.22,02/19/2020 11:41:29
9988.47,10117.72,129.25,02/19/2020 11:42:30
9988.47,10116.23,127.76,02/19/2020 11:43:33
9988.47,10114.15,125.68,02/19/2020 11:44:38
9988.47,10107.21,118.74,02/19/2020 11:45:43
9988.47,10109.78,121.31,02/19/2020 11:46:47
9988.47,10103.25,114.78,02/19/2020 11:47:48
9988.47,10103.99,115.52,02/19/2020 11:48:51
9988.47,10102.86,114.4,02/19/2020 11:49:59
9988.47,10111.13,122.66,02/19/2020 11:51:12
9988.47,10113.71,125.24,02/19/2020 11:52:22
9988.47,10114.6,126.13,02/19/2020 11:53:29
9988.47,10112.14,123.67,02/19/2020 11:54:30
9988.47,10108.35,119.88,02/19/2020 11:55:32
9988.47,10109.4,120.93,02/19/2020 11:56:39
9988.47,10110.88,122.41,02/19/2020 11:57:52
9988.47,10108.4,119.94,02/19/2020 11:58:55
9988.47,10109.0,120.53,02/19/2020 12:00:02
9988.47,10109.57,121.1,02/19/2020 12:01:11
9988.47,10109.41,120.94,02/19/2020 12:02:24
9988.47,10109.0,120.53,02/19/2020 12:03:30
9988.47,10108.04,119.57,02/19/2020 12:04:41
9988.47,10104.62,116.15,02/19/2020 12:05:54
9988.47,10107.98,119.51,02/19/2020 12:07:01
9988.47,10106.75,118.28,02/19/2020 12:08:10
9988.47,10106.41,117.94,02/19/2020 12:09:23
9988.47,10107.79,119.33,02/19/2020 12:10:34
9988.47,10107.78,119.31,02/19/2020 12:11:40
9988.47,10111.39,122.92,02/19/2020 12:12:47
9988.47,10109.86,121.39,02/19/2020 12:13:56
9988.47,10110.08,121.61,02/19/2020 12:15:06
9988.47,10108.58,120.12,02/19/2020 12:16:12
9988.47,10109.74,121.28,02/19/2020 12:17:18
9988.47,10113.85,125.38,02/19/2020 12:18:27
9988.47,10112.81,124.34,02/19/2020 12:19:30
9988.47,10113.29,124.82,02/19/2020 12:20:36
9988.47,10114.53,126.07,02/19/2020 12:21:43
9988.47,10114.8,126.33,02/19/2020 12:22:52
9988.47,10112.02,123.55,02/19/2020 12:23:57
9988.47,10113.25,124.78,02/19/2020 12:24:59
9988.47,10109.66,121.19,02/19/2020 12:26:10
9988.47,10107.61,119.14,02/19/2020 12:27:17
9988.47,10105.24,116.77,02/19/2020 12:28:27
9988.47,10106.4,117.93,02/19/2020 12:29:35
9988.47,10107.02,118.55,02/19/2020 12:30:43
9988.47,10110.24,121.77,02/19/2020 12:31:45
9988.47,10111.22,122.75,02/19/2020 12:32:49
9988.47,10111.12,122.65,02/19/2020 12:33:55
9988.47,10110.14,121.68,02/19/2020 12:34:53
9988.47,10110.03,121.57,02/19/2020 12:36:00
9988.47,10109.54,121.07,02/19/2020 12:37:11
9988.47,10106.29,117.82,02/19/2020 12:38:23
9988.47,10099.8,111.33,02/19/2020 12:39:37
9988.47,10097.87,109.4,02/19/2020 12:40:45
9988.47,10094.15,105.69,02/19/2020 12:41:49
9988.47,10091.18,102.71,02/19/2020 12:42:53
9988.47,10091.05,102.58,02/19/2020 12:43:53
9988.47,10091.72,103.25,02/19/2020 12:44:58
9988.47,10094.26,105.79,02/19/2020 12:46:00
9988.47,10099.64,111.17,02/19/2020 12:47:02
9988.47,10101.21,112.74,02/19/2020 12:48:05
9988.47,10103.58,115.11,02/19/2020 12:49:08
9988.47,10106.75,118.28,02/19/2020 12:50:08
9988.47,10107.51,119.04,02/19/2020 12:51:09
9988.47,10112.35,123.88,02/19/2020 12:52:11
9988.47,10111.56,123.09,02/19/2020 12:53:21
9988.47,10111.9,123.43,02/19/2020 12:54:24
9988.47,10111.7,123.23,02/19/2020 12:55:31
9988.47,10109.69,121.22,02/19/2020 12:56:34
9988.47,10109.48,121.01,02/19/2020 12:57:37
9988.47,10106.97,118.5,02/19/2020 12:58:37
9988.47,10105.32,116.85,02/19/2020 12:59:40
9988.47,10104.05,115.58,02/19/2020 13:00:42
9988.47,10099.87,111.4,02/19/2020 13:01:43
9988.47,10100.66,112.19,02/19/2020 13:02:44
9988.47,10099.31,110.84,02/19/2020 13:03:46
9988.47,10100.45,111.98,02/19/2020 13:04:50
9988.47,10102.69,114.22,02/19/2020 13:05:54
9988.47,10104.66,116.19,02/19/2020 13:06:56
9988.47,10108.17,119.7,02/19/2020 13:07:55
9988.47,10108.3,119.83,02/19/2020 13:09:01
9988.47,10108.34,119.87,02/19/2020 13:10:00
9988.47,10107.07,118.6,02/19/2020 13:11:05
9988.47,10107.67,119.2,02/19/2020 13:12:09
9988.47,10106.85,118.38,02/19/2020 13:13:08
9988.47,10107.44,118.97,02/19/2020 13:14:18
9988.47,10109.12,120.65,02/19/2020 13:15:24
9988.47,10108.84,120.37,02/19/2020 13:16:33
9988.47,10117.38,128.91,02/19/2020 13:17:34
9988.47,10117.36,128.9,02/19/2020 13:18:38
9988.47,10118.14,129.68,02/19/2020 13:19:42
9988.47,10117.0,128.53,02/19/2020 13:20:44
9988.47,10117.69,129.23,02/19/2020 13:21:48
9988.47,10117.28,128.82,02/19/2020 13:22:52
9988.47,10115.4,126.94,02/19/2020 13:23:54
9988.47,10114.51,126.04,02/19/2020 13:25:08
9988.47,10116.9,128.43,02/19/2020 13:26:08
9988.47,10118.09,129.62,02/19/2020 13:27:13
9988.47,10120.02,131.55,02/19/2020 13:28:20
9988.47,10120.76,132.29,02/19/2020 13:29:21
9988.47,10121.42,132.95,02/19/2020 13:30:22
9988.47,10123.75,135.28,02/19/2020 13:31:41
9988.47,10123.73,135.26,02/19/2020 13:32:53
9988.47,10122.27,133.8,02/19/2020 13:34:02
9988.47,10119.5,131.03,02/19/2020 13:35:10
9988.47,10120.08,131.61,02/19/2020 13:36:14
9988.47,10120.06,131.59,02/19/2020 13:37:17
9988.47,10120.58,132.11,02/19/2020 13:38:17
9988.47,10119.99,131.52,02/19/2020 13:39:23
9988.47,10117.59,129.12,02/19/2020 13:40:28
9988.47,10118.38,129.91,02/19/2020 13:41:30
9988.47,10120.14,131.67,02/19/2020 13:42:34
9988.47,10116.57,128.1,02/19/2020 13:43:42
9988.47,10117.91,129.44,02/19/2020 13:44:44
9988.47,10119.51,131.04,02/19/2020 13:45:50
9988.47,10119.46,130.99,02/19/2020 13:46:55
9988.47,10121.69,133.22,02/19/2020 13:47:58
9988.47,10123.67,135.2,02/19/2020 13:48:58
9988.47,10123.62,135.15,02/19/2020 13:50:03
9988.47,10121.53,133.06,02/19/2020 13:51:08
9988.47,10118.89,130.42,02/19/2020 13:52:13
9988.47,10116.09,127.62,02/19/2020 13:53:19
9988.47,10115.0,126.53,02/19/2020 13:54:28
9988.47,10114.73,126.26,02/19/2020 13:55:26
9988.47,10114.75,126.28,02/19/2020 13:56:24
9988.47,10114.22,125.75,02/19/2020 13:57:28
9988.47,10113.77,125.31,02/19/2020 13:58:28
9988.47,10109.25,120.79,02/19/2020 13:59:31
9988.47,10106.71,118.24,02/19/2020 14:01:17
9988.47,10109.22,120.75,02/19/2020 14:02:20
9988.47,10110.18,121.71,02/19/2020 14:03:24
9988.47,10110.86,122.39,02/19/2020 14:04:23
9988.47,10111.36,122.89,02/19/2020 14:05:31
9988.47,10114.12,125.66,02/19/2020 14:06:39
9988.47,10115.39,126.93,02/19/2020 14:07:45
9988.47,10117.77,129.31,02/19/2020 14:08:45
9988.47,10118.69,130.22,02/19/2020 14:09:54
9988.47,10117.47,129.0,02/19/2020 14:10:57
9988.47,10116.61,128.14,02/19/2020 14:12:05
9988.47,10116.98,128.51,02/19/2020 14:13:21
9988.47,10115.6,127.13,02/19/2020 14:14:28
9988.47,10116.21,127.74,02/19/2020 14:15:38
9988.47,10116.19,127.72,02/19/2020 14:16:40
9988.47,10119.22,130.75,02/19/2020 14:17:40
9988.47,10117.97,129.5,02/19/2020 14:18:49
9988.47,10116.05,127.58,02/19/2020 14:19:55
9988.47,10113.71,125.24,02/19/2020 14:20:59
9988.47,10113.06,124.59,02/19/2020 14:22:01
9988.47,10111.52,123.05,02/19/2020 14:23:06
9988.47,10108.98,120.51,02/19/2020 14:24:09
9988.47,10109.36,120.89,02/19/2020 14:25:14
9988.47,10109.83,121.36,02/19/2020 14:26:18
9988.47,10112.23,123.76,02/19/2020 14:27:21
9988.47,10111.71,123.24,02/19/2020 14:28:21
9988.47,10114.26,125.79,02/19/2020 14:29:27
9988.47,10114.63,126.16,02/19/2020 14:30:29
9988.47,10117.32,128.85,02/19/2020 14:31:33
9988.47,10118.28,129.81,02/19/2020 14:32:34
9988.47,10116.31,127.84,02/19/2020 14:33:45
9988.47,10114.62,126.15,02/19/2020 14:34:48
9988.47,10114.12,125.65,02/19/2020 14:35:48
9988.47,10112.32,123.85,02/19/2020 14:36:56
9988.47,10112.73,124.26,02/19/2020 14:37:59
9988.47,10113.88,125.41,02/19/2020 14:39:01
9988.47,10111.29,122.82,02/19/2020 14:40:01
9988.47,10110.12,121.66,02/19/2020 14:41:10
9988.47,10110.5,122.03,02/19/2020 14:42:11
9988.47,10112.62,124.15,02/19/2020 14:43:10
9988.47,10110.63,122.16,02/19/2020 14:44:14
9988.47,10110.0,121.53,02/19/2020 14:45:16
9988.47,10112.12,123.65,02/19/2020 14:46:21
9988.47,10115.15,126.68,02/19/2020 14:47:27
9988.47,10113.34,124.87,02/19/2020 14:48:32
9988.47,10114.41,125.94,02/19/2020 14:49:41
9988.47,10116.18,127.71,02/19/2020 14:50:51
9988.47,10117.11,128.64,02/19/2020 14:51:52
9988.47,10117.49,129.02,02/19/2020 14:52:59
9988.47,10117.02,128.55,02/19/2020 14:54:05
9988.47,10115.46,126.99,02/19/2020 14:55:12
9988.47,10114.82,126.35,02/19/2020 14:56:22
9988.47,10105.77,117.3,02/19/2020 14:57:24
9988.47,10105.31,116.84,02/19/2020 14:58:29
9988.47,10109.61,121.15,02/19/2020 14:59:31
9988.47,10108.32,119.86,02/19/2020 15:00:34
9988.47,10107.32,118.85,02/19/2020 15:01:36
9988.47,10108.17,119.7,02/19/2020 15:02:39
9988.47,10107.29,118.82,02/19/2020 15:03:47
9988.47,10107.18,118.71,02/19/2020 15:04:48
9988.47,10106.42,117.95,02/19/2020 15:05:47
9988.47,10106.09,117.62,02/19/2020 15:06:59
9988.47,10098.38,109.91,02/19/2020 15:07:58
9988.47,10097.46,108.99,02/19/2020 15:09:03
9988.47,10090.1,101.64,02/19/2020 15:10:07
9988.47,10086.42,97.96,02/19/2020 15:11:08
9988.47,10086.66,98.2,02/19/2020 15:12:10
9988.47,10091.36,102.89,02/19/2020 15:13:12
9988.47,10091.24,102.77,02/19/2020 15:14:19
9988.47,10090.5,102.04,02/19/2020 15:15:17
9988.47,10091.55,103.08,02/19/2020 15:16:20
9988.47,10093.81,105.34,02/19/2020 15:17:20
9988.47,10094.39,105.92,02/19/2020 15:18:24
9988.47,10093.02,104.56,02/19/2020 15:19:32
9988.47,10097.09,108.63,02/19/2020 15:20:35
9988.47,10096.3,107.84,02/19/2020 15:21:36
9988.47,10092.5,104.04,02/19/2020 15:22:50
9988.47,10091.64,103.18,02/19/2020 15:23:49
9988.47,10091.43,102.96,02/19/2020 15:24:54
9988.47,10090.63,102.16,02/19/2020 15:25:55
9988.47,10091.15,102.68,02/19/2020 15:26:51
9988.47,10090.89,102.42,02/19/2020 15:28:01
9988.47,10089.12,100.66,02/19/2020 15:28:56
9988.47,10088.76,100.3,02/19/2020 15:29:56
9988.47,10089.87,101.4,02/19/2020 15:31:03
9988.47,10088.21,99.74,02/19/2020 15:32:14
9988.47,10087.58,99.12,02/19/2020 15:33:22
9988.47,10085.48,97.01,02/19/2020 15:34:27
9988.47,10082.04,93.57,02/19/2020 15:35:25
9988.47,10081.51,93.04,02/19/2020 15:36:27
9988.47,10076.98,88.52,02/19/2020 15:37:31
9988.47,10082.57,94.1,02/19/2020 15:38:38
9988.47,10085.23,96.76,02/19/2020 15:41:07
9988.47,10087.18,98.71,02/19/2020 15:42:15
10002.12,10075.97,73.85,02/19/2020 15:43:30
10002.12,10076.63,74.51,02/19/2020 15:44:49
10027.0,10077.9,50.9,02/19/2020 15:45:52
10027.17,10074.86,47.69,02/19/2020 15:46:58
10027.17,10079.33,52.16,02/19/2020 15:47:59
10027.54,10081.55,54.01,02/19/2020 15:49:05
10027.93,10079.02,51.1,02/19/2020 15:50:11
10027.93,10077.08,49.16,02/19/2020 15:51:11
10027.93,10076.06,48.13,02/19/2020 15:52:19
10027.5,10071.2,43.7,02/19/2020 15:53:21
10027.5,10072.67,45.17,02/19/2020 15:54:26
10027.6,10076.87,49.27,02/19/2020 15:55:29
10331.28,10372.83,41.55,02/20/2020 09:46:46
10331.28,10372.6,41.33,02/20/2020 09:47:40
10321.84,10373.05,51.21,02/20/2020 09:48:38
10321.84,10368.46,46.62,02/20/2020 09:49:42
10321.84,10381.42,59.58,02/20/2020 09:50:47
10625.96,10683.76,57.8,02/20/2020 09:51:55
10625.96,10687.89,61.93,02/20/2020 09:53:04
10625.96,10687.75,61.78,02/20/2020 09:54:10
10625.96,10686.56,60.6,02/20/2020 09:55:19
10625.96,10692.64,66.68,02/20/2020 09:56:28
10625.96,10698.55,72.59,02/20/2020 09:57:34
10625.96,10699.77,73.81,02/20/2020 09:58:33
10625.96,10699.99,74.03,02/20/2020 09:59:27
10625.96,10714.03,88.07,02/20/2020 10:00:32
10625.96,10712.92,86.96,02/20/2020 10:01:39
10625.96,10712.16,86.2,02/20/2020 10:02:41
10625.96,10709.03,83.06,02/20/2020 10:04:03
10625.96,10714.24,88.28,02/20/2020 10:05:01
10625.96,10713.41,87.45,02/20/2020 10:06:16
10625.96,10725.32,99.35,02/20/2020 10:07:16
10625.96,10725.24,99.28,02/20/2020 10:08:25
10625.96,10721.17,95.21,02/20/2020 10:09:32
10625.96,10719.03,93.07,02/20/2020 10:10:30
10625.96,10719.46,93.5,02/20/2020 10:11:36
10625.96,10728.19,102.23,02/20/2020 10:12:35
10625.96,10727.95,101.99,02/20/2020 10:13:42
10625.96,10727.8,101.83,02/20/2020 10:14:59
10625.96,10730.84,104.88,02/20/2020 10:16:21
10625.96,10731.05,105.08,02/20/2020 10:18:24
10625.96,10731.55,105.59,02/20/2020 10:19:38
10625.96,10733.23,107.27,02/20/2020 10:20:38
10625.96,10731.52,105.56,02/20/2020 10:22:01
10625.96,10728.23,102.27,02/20/2020 10:23:14
10625.96,10723.41,97.45,02/20/2020 10:24:28
10625.96,10714.93,88.97,02/20/2020 10:25:31
10625.96,10711.48,85.52,02/20/2020 10:26:32
10625.96,10713.02,87.06,02/20/2020 10:27:38
10625.96,10714.72,88.76,02/20/2020 10:28:43
10625.96,10717.47,91.51,02/20/2020 10:29:49
10625.96,10721.53,95.57,02/20/2020 10:30:59
10625.96,10717.86,91.9,02/20/2020 10:32:10
10625.96,10720.16,94.2,02/20/2020 10:33:27
10625.96,10721.17,95.21,02/20/2020 10:34:33
10625.96,10721.27,95.31,02/20/2020 10:35:48
10625.96,10721.3,95.34,02/20/2020 10:36:57
10625.96,10725.76,99.8,02/20/2020 10:37:59
10625.96,10726.39,100.43,02/20/2020 10:39:05
10625.96,10725.74,99.78,02/20/2020 10:40:16
10625.96,10727.26,101.3,02/20/2020 10:41:29
10625.96,10732.19,106.23,02/20/2020 10:42:38
10625.96,10739.82,113.86,02/20/2020 10:43:43
10625.96,10739.38,113.42,02/20/2020 10:44:49
10625.96,10740.35,114.39,02/20/2020 10:46:04
10625.96,10740.7,114.74,02/20/2020 10:47:08
10625.96,10738.07,112.11,02/20/2020 10:48:15
10625.96,10734.43,108.47,02/20/2020 10:49:24
10625.96,10730.68,104.72,02/20/2020 10:50:37
10625.96,10724.06,98.1,02/20/2020 10:51:52
10625.96,10725.12,99.16,02/20/2020 10:52:57
10625.96,10721.99,96.03,02/20/2020 10:54:06
10625.96,10724.3,98.34,02/20/2020 10:55:14
10625.96,10719.54,93.58,02/20/2020 10:56:27
10625.96,10718.97,93.01,02/20/2020 10:57:37
10625.96,10719.26,93.3,02/20/2020 10:58:40
10625.96,10715.3,89.34,02/20/2020 10:59:57
10625.96,10708.02,82.06,02/20/2020 11:01:08
10625.96,10699.7,73.74,02/20/2020 11:02:23
10625.96,10697.04,71.08,02/20/2020 11:03:30
10625.96,10699.19,73.23,02/20/2020 11:04:38
10625.96,10696.55,70.59,02/20/2020 11:05:43
10625.96,10694.9,68.94,02/20/2020 11:06:54
10625.96,10690.61,64.65,02/20/2020 11:08:01
10625.96,10690.17,64.21,02/20/2020 11:09:01
10625.96,10688.33,62.37,02/20/2020 11:10:07
10625.96,10680.01,54.05,02/20/2020 11:11:22
10625.96,10670.15,44.19,02/20/2020 11:12:36
10625.96,10650.68,24.72,02/20/2020 11:13:49
10625.96,10646.6,20.63,02/20/2020 11:14:58
10625.96,10629.07,3.11,02/20/2020 11:16:01
10625.96,10620.77,-5.19,02/20/2020 11:17:05
10601.71,10499.44,-102.27,02/20/2020 11:17:28
10614.21,10595.28,-18.93,02/20/2020 11:18:47
10612.34,10612.26,-0.08,02/20/2020 11:19:02
10646.89,10616.46,-30.43,02/20/2020 11:19:57
10644.83,10613.03,-31.8,02/20/2020 11:21:46
10598.35,10611.77,13.42,02/20/2020 11:22:35
10626.99,10617.37,-9.62,02/20/2020 11:23:49
10626.99,10617.77,-9.22,02/20/2020 11:24:51
10616.37,10585.56,-30.81,02/20/2020 11:25:50
10616.37,10569.9,-46.47,02/20/2020 11:27:00
10616.37,10553.71,-62.66,02/20/2020 11:27:59
10616.37,10551.65,-64.72,02/20/2020 11:29:06
10616.37,10547.67,-68.7,02/20/2020 11:30:08
10616.37,10517.33,-99.04,02/20/2020 11:31:11
10616.37,10486.23,-130.14,02/20/2020 11:32:18
10616.37,10442.53,-173.84,02/20/2020 11:33:23
10616.37,10426.13,-190.24,02/20/2020 11:34:23
10616.37,10418.11,-198.26,02/20/2020 11:35:27
10616.37,10398.09,-218.28,02/20/2020 11:36:30
10616.37,10418.98,-197.4,02/20/2020 11:37:24
10616.37,10426.29,-190.09,02/20/2020 11:38:26
10616.37,10448.46,-167.91,02/20/2020 11:39:24
10616.37,10455.48,-160.89,02/20/2020 11:40:26
10616.37,10480.42,-135.95,02/20/2020 11:41:28
10616.37,10484.85,-131.52,02/20/2020 11:42:30
10616.37,10488.66,-127.71,02/20/2020 11:43:34
10616.37,10502.72,-113.65,02/20/2020 11:44:37
10616.37,10497.2,-119.17,02/20/2020 11:45:36
10616.37,10483.76,-132.61,02/20/2020 11:46:39
10570.29,10466.05,-104.24,02/20/2020 11:50:46
10571.78,10485.44,-86.34,02/20/2020 11:53:06
10569.27,10470.47,-98.8,02/20/2020 11:54:34
10566.57,10509.22,-57.35,02/20/2020 11:55:58
10578.22,10517.62,-60.6,02/20/2020 11:56:59
10578.22,10514.01,-64.21,02/20/2020 11:57:59
10578.22,10514.41,-63.81,02/20/2020 11:59:04
10550.46,10502.97,-47.49,02/20/2020 12:01:45
10525.86,10514.95,-10.91,02/20/2020 12:03:25
10526.86,10497.79,-29.07,02/20/2020 12:04:25
10526.86,10494.35,-32.51,02/20/2020 12:05:30
10527.62,10503.17,-24.45,02/20/2020 12:06:34
10527.62,10511.78,-15.84,02/20/2020 12:07:43
10527.62,10506.29,-21.33,02/20/2020 12:08:46
10527.62,10505.2,-22.42,02/20/2020 12:09:45
10527.62,10505.2,-22.42,02/20/2020 12:17:51
10527.62,10505.2,-22.42,02/20/2020 12:19:19
10527.62,10521.44,-6.18,02/20/2020 12:22:13
10527.62,10518.45,-9.17,02/20/2020 12:23:59
10525.14,10508.0,-17.14,02/20/2020 12:24:58
10516.87,10515.59,-1.28,02/20/2020 12:26:03
10516.87,10507.99,-8.88,02/20/2020 12:27:07
10516.87,10506.16,-10.71,02/20/2020 12:28:09
10516.87,10505.73,-11.14,02/20/2020 12:29:08
10516.87,10503.72,-13.16,02/20/2020 12:30:15
10516.87,10516.41,-0.47,02/20/2020 12:32:23
10516.87,10513.46,-3.42,02/20/2020 12:33:26
10516.87,10516.34,-0.53,02/20/2020 12:34:34
10516.85,10517.87,1.01,02/20/2020 12:35:48
10516.85,10519.77,2.92,02/20/2020 12:36:52
10498.08,10503.35,5.27,02/20/2020 12:38:05
10497.94,10521.95,24.01,02/20/2020 12:39:17
10497.94,10519.47,21.53,02/20/2020 12:40:17
10497.94,10518.12,20.18,02/20/2020 12:41:18
10497.94,10517.84,19.9,02/20/2020 12:42:23
10497.94,10518.85,20.91,02/20/2020 12:43:26
10497.94,10524.34,26.4,02/20/2020 12:44:26
10497.94,10516.2,18.26,02/20/2020 12:45:37
10497.94,10510.28,12.34,02/20/2020 12:46:41
10497.94,10509.94,12.0,02/20/2020 12:47:47
10497.94,10527.63,29.69,02/20/2020 12:48:46
10497.94,10529.08,31.14,02/20/2020 12:49:51
10497.94,10525.63,27.69,02/20/2020 12:50:51
10497.94,10516.6,18.66,02/20/2020 12:51:55
10497.94,10518.89,20.95,02/20/2020 12:52:56
10497.94,10522.63,24.69,02/20/2020 12:54:03
10497.94,10532.47,34.53,02/20/2020 12:55:13
10497.94,10537.43,39.48,02/20/2020 12:56:19
10497.94,10545.15,47.2,02/20/2020 12:57:21
10497.94,10552.65,54.71,02/20/2020 12:58:29
10497.94,10552.77,54.83,02/20/2020 12:59:35
10497.94,10562.1,64.16,02/20/2020 13:00:38
10497.94,10563.58,65.63,02/20/2020 13:01:45
10497.94,10566.97,69.03,02/20/2020 13:02:49
10497.94,10562.99,65.05,02/20/2020 13:03:53
10497.94,10565.43,67.49,02/20/2020 13:04:59
10510.39,10565.46,55.07,02/20/2020 13:06:02
10508.81,10559.58,50.77,02/20/2020 13:07:07
10838.67,10907.68,69.01,02/20/2020 13:08:09
10838.67,10917.25,78.59,02/20/2020 13:09:16
10838.67,10922.69,84.02,02/20/2020 13:10:18
10838.67,10923.69,85.03,02/20/2020 13:11:19
10838.67,10930.88,92.21,02/20/2020 13:12:25
10838.67,10935.92,97.25,02/20/2020 13:13:29
10838.67,10940.32,101.65,02/20/2020 13:14:34
10838.67,10936.25,97.59,02/20/2020 13:15:39
10838.98,10940.53,101.55,02/20/2020 13:16:42
10845.56,10940.11,94.55,02/20/2020 13:17:42
10845.56,10938.91,93.35,02/20/2020 13:18:44
10845.56,10936.68,91.13,02/20/2020 13:19:48
10845.56,10931.21,85.65,02/20/2020 13:20:50
10845.56,10928.63,83.07,02/20/2020 13:21:54
10845.56,10922.0,76.44,02/20/2020 13:22:57
10845.56,10922.46,76.9,02/20/2020 13:23:58
10845.56,10921.94,76.39,02/20/2020 13:25:05
10845.56,10923.04,77.48,02/20/2020 13:26:07
10845.87,10923.33,77.46,02/20/2020 13:27:10
10845.87,10924.07,78.2,02/20/2020 13:28:13
10845.87,10929.42,83.55,02/20/2020 13:29:17
10845.87,10930.87,85.0,02/20/2020 13:30:22
